Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling1_time221359.pt
Number of parameters: 634745
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.3664268011476848
Training Loss (progress: 0.08): 0.28919630917719513
Training Loss (progress: 0.16): 0.22123059775400084
Training Loss (progress: 0.24): 0.18098299745471774
Training Loss (progress: 0.32): 0.16152236951662602
Training Loss (progress: 0.40): 0.14925780631291058
Training Loss (progress: 0.48): 0.14478333910249147
Training Loss (progress: 0.56): 0.12401337648290012
Training Loss (progress: 0.64): 0.12654949202387156
Training Loss (progress: 0.72): 0.1179429585804565
Training Loss (progress: 0.80): 0.12083809068436246
Training Loss (progress: 0.88): 0.10672178780665449
Training Loss (progress: 0.96): 0.10781936912642368
Evaluation on validation dataset:
Step 25, mean loss 0.0805363527390933
Step 50, mean loss 0.10685630950448798
Step 75, mean loss 0.16955178701832724
Step 100, mean loss 0.20972857908080264
Step 125, mean loss 0.17572030953511653
Step 150, mean loss 0.31464778349667166
Step 175, mean loss 0.31464813842515726
Step 200, mean loss 0.34600118997748436
Step 225, mean loss 0.5159713599005231
Unrolled forward losses 18.50876361006116
Unrolled forward base losses 2.8258499973306765
Evaluation on test dataset:
Step 25, mean loss 0.05531650892411832
Step 50, mean loss 0.07094821688401451
Step 75, mean loss 0.08586874231809057
Step 100, mean loss 0.18678500423301117
Step 125, mean loss 0.18110311361817802
Step 150, mean loss 0.15028483080525973
Step 175, mean loss 0.2013403268688913
Step 200, mean loss 0.19954195096446642
Step 225, mean loss 0.22075823362403243
Unrolled forward losses 14.828021921144714
Unrolled forward base losses 2.3056862392636965
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling1_time221359.pt

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 0.2286236751739375
Training Loss (progress: 0.08): 0.21002389242447647
Training Loss (progress: 0.16): 0.20433017259135444
Training Loss (progress: 0.24): 0.20575854441103492
Training Loss (progress: 0.32): 0.22707143176106034
Training Loss (progress: 0.40): 0.221426579462148
Training Loss (progress: 0.48): 0.23412073972399755
Training Loss (progress: 0.56): 0.19801183459934402
Training Loss (progress: 0.64): 0.1846093507664076
Training Loss (progress: 0.72): 0.20692916255074115
Training Loss (progress: 0.80): 0.20141057278527189
Training Loss (progress: 0.88): 0.18639841603680163
Training Loss (progress: 0.96): 0.16809662218720633
Evaluation on validation dataset:
Step 25, mean loss 0.08578944314560671
Step 50, mean loss 0.09564213881378054
Step 75, mean loss 0.12159524650834107
Step 100, mean loss 0.12543753451829973
Step 125, mean loss 0.13158155043392716
Step 150, mean loss 0.18264864529551866
Step 175, mean loss 0.2631354951838506
Step 200, mean loss 0.23443829474583955
Step 225, mean loss 0.397476266997054
Unrolled forward losses 7.026137369453169
Unrolled forward base losses 2.8258499973306765
Evaluation on test dataset:
Step 25, mean loss 0.06863711565117601
Step 50, mean loss 0.045690320332355705
Step 75, mean loss 0.06262455544479081
Step 100, mean loss 0.09847228776611563
Step 125, mean loss 0.12395638436856579
Step 150, mean loss 0.11781870740866845
Step 175, mean loss 0.15991422402201044
Step 200, mean loss 0.15168781349855587
Step 225, mean loss 0.19039737936967216
Unrolled forward losses 5.189540608096459
Unrolled forward base losses 2.3056862392636965
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling1_time221359.pt

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 0.19226948312639242
Training Loss (progress: 0.08): 0.17495081210475125
Training Loss (progress: 0.16): 0.16066295749251425
Training Loss (progress: 0.24): 0.19077462385166472
Training Loss (progress: 0.32): 0.1573297294816782
Training Loss (progress: 0.40): 0.1790765790553242
Training Loss (progress: 0.48): 0.14851929074649067
Training Loss (progress: 0.56): 0.16233505185710603
Training Loss (progress: 0.64): 0.16019265591411297
Training Loss (progress: 0.72): 0.16219084581417237
Training Loss (progress: 0.80): 0.1585321764301276
Training Loss (progress: 0.88): 0.15824274303354507
Training Loss (progress: 0.96): 0.15467207744825945
Evaluation on validation dataset:
Step 25, mean loss 0.07877296065064766
Step 50, mean loss 0.0762269550261094
Step 75, mean loss 0.0911802362674678
Step 100, mean loss 0.10978109920552565
Step 125, mean loss 0.13770133241385224
Step 150, mean loss 0.1708805515494638
Step 175, mean loss 0.24586159001827934
Step 200, mean loss 0.16929957915301186
Step 225, mean loss 0.24286505736225789
Unrolled forward losses 6.820199421558477
Unrolled forward base losses 2.8258499973306765
Evaluation on test dataset:
Step 25, mean loss 0.06095155186650274
Step 50, mean loss 0.047616030071041926
Step 75, mean loss 0.06374167386225928
Step 100, mean loss 0.09028837200948929
Step 125, mean loss 0.12488830251552901
Step 150, mean loss 0.10961864731405112
Step 175, mean loss 0.15380883920144045
Step 200, mean loss 0.13915767268000254
Step 225, mean loss 0.162228161384949
Unrolled forward losses 5.088570113435627
Unrolled forward base losses 2.3056862392636965
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling1_time221359.pt

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 0.16225550624327317
Training Loss (progress: 0.08): 0.1544059334110392
Training Loss (progress: 0.16): 0.13431982121192076
Training Loss (progress: 0.24): 0.14934812706679634
Training Loss (progress: 0.32): 0.1408402079615414
Training Loss (progress: 0.40): 0.15009178087164884
Training Loss (progress: 0.48): 0.13367962930421512
Training Loss (progress: 0.56): 0.1495427930955589
Training Loss (progress: 0.64): 0.14192933165822194
Training Loss (progress: 0.72): 0.1378563472269034
Training Loss (progress: 0.80): 0.12977187700386728
Training Loss (progress: 0.88): 0.13892371294107758
Training Loss (progress: 0.96): 0.14465220935913836
Evaluation on validation dataset:
Step 25, mean loss 0.06886778875089791
Step 50, mean loss 0.06111966117631626
Step 75, mean loss 0.07652528016064411
Step 100, mean loss 0.08450027166562987
