Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling1_time222519.pt
Number of parameters: 634745
Epoch 0
Starting epoch 0...
Training Loss (progress: 0.00): 1.4114161586706586
Training Loss (progress: 0.08): 0.27919081372217724
Training Loss (progress: 0.16): 0.20092643471067878
Training Loss (progress: 0.24): 0.1753223008804728
Training Loss (progress: 0.32): 0.16380416908120315
Training Loss (progress: 0.40): 0.15224018396689187
Training Loss (progress: 0.48): 0.143245162015922
Training Loss (progress: 0.56): 0.13389927959855746
Training Loss (progress: 0.64): 0.1332764447826585
Training Loss (progress: 0.72): 0.13025911013813754
Training Loss (progress: 0.80): 0.12391596094815607
Training Loss (progress: 0.88): 0.12825331659573821
Training Loss (progress: 0.96): 0.11158801110760558
Evaluation on validation dataset:
Step 25, mean loss 0.09974931167277848
Step 50, mean loss 0.13553667711118544
Step 75, mean loss 0.17893311308469417
Step 100, mean loss 0.17705613618439886
Step 125, mean loss 0.17770529427672532
Step 150, mean loss 0.33925583444844915
Step 175, mean loss 0.2995854755839159
Step 200, mean loss 0.25168860980125984
Step 225, mean loss 0.6737689005969794
Unrolled forward losses 22.709105943692364
Unrolled forward base losses 2.8258499973306765
Evaluation on test dataset:
Step 25, mean loss 0.0790064036552835
Step 50, mean loss 0.07086269687646894
Step 75, mean loss 0.11748557896693383
Step 100, mean loss 0.13409071646227302
Step 125, mean loss 0.16440419735917738
Step 150, mean loss 0.15534522891931674
Step 175, mean loss 0.2087580270258021
Step 200, mean loss 0.19719567787081277
Step 225, mean loss 0.23279538446165776
Unrolled forward losses 17.934074528556607
Unrolled forward base losses 2.3056862392636965
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling1_time222519.pt

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00): 0.22103375724570512
Training Loss (progress: 0.08): 0.23616528881144996
Training Loss (progress: 0.16): 0.20600581048802533
Training Loss (progress: 0.24): 0.22774364692616306
Training Loss (progress: 0.32): 0.23402767931233157
Training Loss (progress: 0.40): 0.20195189487628235
Training Loss (progress: 0.48): 0.19182553887777382
Training Loss (progress: 0.56): 0.17904824941423725
Training Loss (progress: 0.64): 0.1942442123224668
Training Loss (progress: 0.72): 0.19092331891263545
Training Loss (progress: 0.80): 0.20772736066644967
Training Loss (progress: 0.88): 0.19005909768071916
Training Loss (progress: 0.96): 0.22293173990250448
Evaluation on validation dataset:
Step 25, mean loss 0.09058590934305921
Step 50, mean loss 0.10509374095190985
Step 75, mean loss 0.11070346921046573
Step 100, mean loss 0.16469797228695784
Step 125, mean loss 0.1256472517531212
Step 150, mean loss 0.300350652676302
Step 175, mean loss 0.27527102598040937
Step 200, mean loss 0.24041129246030704
Step 225, mean loss 0.47853772610071565
Unrolled forward losses 7.355817185120737
Unrolled forward base losses 2.8258499973306765
Evaluation on test dataset:
Step 25, mean loss 0.07212455157183956
Step 50, mean loss 0.05192035694536105
Step 75, mean loss 0.06435773903471084
Step 100, mean loss 0.09956497162127362
Step 125, mean loss 0.12843632507529523
Step 150, mean loss 0.12350735132696256
Step 175, mean loss 0.1632289603412064
Step 200, mean loss 0.17018972358124984
Step 225, mean loss 0.20100389396729912
Unrolled forward losses 5.356416949783174
Unrolled forward base losses 2.3056862392636965
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling1_time222519.pt

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00): 0.21014742853187107
Training Loss (progress: 0.08): 0.18045879948118426
Training Loss (progress: 0.16): 0.19691157267241088
Training Loss (progress: 0.24): 0.16605578391121226
Training Loss (progress: 0.32): 0.20013179376673762
Training Loss (progress: 0.40): 0.17636195547311206
Training Loss (progress: 0.48): 0.16529444134931365
Training Loss (progress: 0.56): 0.18270309499685844
Training Loss (progress: 0.64): 0.18153001388765128
Training Loss (progress: 0.72): 0.17585135654311676
Training Loss (progress: 0.80): 0.16494067871232387
Training Loss (progress: 0.88): 0.1992357917983142
Training Loss (progress: 0.96): 0.16764671358665797
Evaluation on validation dataset:
Step 25, mean loss 0.08588039266508958
Step 50, mean loss 0.08120751900073474
Step 75, mean loss 0.11636255358012089
Step 100, mean loss 0.16563513188385154
Step 125, mean loss 0.15697382448846495
Step 150, mean loss 0.21819863634241207
Step 175, mean loss 0.2740639751114945
Step 200, mean loss 0.24453798366158927
Step 225, mean loss 0.2603547261086584
Unrolled forward losses 6.406125928506498
Unrolled forward base losses 2.8258499973306765
Evaluation on test dataset:
Step 25, mean loss 0.06652146061927867
Step 50, mean loss 0.04356628845566672
Step 75, mean loss 0.05466191559925039
Step 100, mean loss 0.08190763886032593
Step 125, mean loss 0.12047549892562476
Step 150, mean loss 0.11049602311689684
Step 175, mean loss 0.15518578998621896
Step 200, mean loss 0.1565019087684526
Step 225, mean loss 0.19366180792895124
Unrolled forward losses 4.8706207564190676
Unrolled forward base losses 2.3056862392636965
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling1_time222519.pt

Epoch 3
Starting epoch 3...
Training Loss (progress: 0.00): 0.1443701022323915
Training Loss (progress: 0.08): 0.17511139812100593
Training Loss (progress: 0.16): 0.16272033999038155
Training Loss (progress: 0.24): 0.1490452257943603
Training Loss (progress: 0.32): 0.1741472093640084
Training Loss (progress: 0.40): 0.16066453641147052
Training Loss (progress: 0.48): 0.14551403983956857
Training Loss (progress: 0.56): 0.14741166492098529
Training Loss (progress: 0.64): 0.15358551064106657
Training Loss (progress: 0.72): 0.1522876913318511
Training Loss (progress: 0.80): 0.1469275450092398
Training Loss (progress: 0.88): 0.13372279970668752
Training Loss (progress: 0.96): 0.14043328032242797
Evaluation on validation dataset:
Step 25, mean loss 0.06925200565960918
Step 50, mean loss 0.06782050263011126
Step 75, mean loss 0.11156850954674506
Step 100, mean loss 0.1615683530637843
Step 125, mean loss 0.13154108709890203
Step 150, mean loss 0.11972627832214336
Step 175, mean loss 0.1590540337216818
Step 200, mean loss 0.20148607597678606
Step 225, mean loss 0.2474318674946344
Unrolled forward losses 4.163961574402993
Unrolled forward base losses 2.8258499973306765
Evaluation on test dataset:
Step 25, mean loss 0.054047236972557824
Step 50, mean loss 0.03417196754619625
Step 75, mean loss 0.04573359350373774
Step 100, mean loss 0.05730528823751173
Step 125, mean loss 0.07855654036542693
Step 150, mean loss 0.08168917564597784
Step 175, mean loss 0.1271702362094789
Step 200, mean loss 0.1299460949318499
Step 225, mean loss 0.14712727265012093
Unrolled forward losses 2.927267153880936
Unrolled forward base losses 2.3056862392636965
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling1_time222519.pt

Epoch 4
Starting epoch 4...
Training Loss (progress: 0.00): 0.14521032886247
Training Loss (progress: 0.08): 0.14062204055367244
Training Loss (progress: 0.16): 0.13419936875248242
Training Loss (progress: 0.24): 0.14122946576866527
Training Loss (progress: 0.32): 0.14195706520404056
Training Loss (progress: 0.40): 0.14201833878076853
Training Loss (progress: 0.48): 0.12956682734845795
Training Loss (progress: 0.56): 0.1404741141393464
Training Loss (progress: 0.64): 0.13800249426573688
Training Loss (progress: 0.72): 0.13456342158336276
Training Loss (progress: 0.80): 0.1280346072879172
Training Loss (progress: 0.88): 0.12683236224781302
Training Loss (progress: 0.96): 0.13186557823329664
Evaluation on validation dataset:
Step 25, mean loss 0.06020073792966868
Step 50, mean loss 0.058436977419808724
Step 75, mean loss 0.09931437251255117
Step 100, mean loss 0.07755018851333167
Step 125, mean loss 0.08353181402263402
Step 150, mean loss 0.10066034213652941
Step 175, mean loss 0.13683079930527547
Step 200, mean loss 0.178666737215188
Step 225, mean loss 0.1768247474876082
Unrolled forward losses 4.582609637737573
Unrolled forward base losses 2.8258499973306765
Epoch 5
Starting epoch 5...
Training Loss (progress: 0.00): 0.11027505177512924
Training Loss (progress: 0.08): 0.11550989290708985
Training Loss (progress: 0.16): 0.11993149486708052
Training Loss (progress: 0.24): 0.12573107195002936
Training Loss (progress: 0.32): 0.11171923548270593
Training Loss (progress: 0.40): 0.1117827761531984
Training Loss (progress: 0.48): 0.10863860373265968
Training Loss (progress: 0.56): 0.10482753583337091
Training Loss (progress: 0.64): 0.10518812073905767
Training Loss (progress: 0.72): 0.10022137358814587
Training Loss (progress: 0.80): 0.11223029891161292
Training Loss (progress: 0.88): 0.10603052426566104
Training Loss (progress: 0.96): 0.11157830639545226
Evaluation on validation dataset:
Step 25, mean loss 0.0484042130451775
Step 50, mean loss 0.042441406313333534
Step 75, mean loss 0.06677541799011161
Step 100, mean loss 0.0698527596610832
Step 125, mean loss 0.07800080000615578
Step 150, mean loss 0.09143206994495143
Step 175, mean loss 0.10785023902794301
Step 200, mean loss 0.16424391256128013
Step 225, mean loss 0.1481161734886637
Unrolled forward losses 3.6199445681026754
Unrolled forward base losses 2.8258499973306765
Evaluation on test dataset:
Step 25, mean loss 0.0377407709784669
Step 50, mean loss 0.019460000165280267
Step 75, mean loss 0.02601399763329717
Step 100, mean loss 0.040476031255730495
Step 125, mean loss 0.0572211471049485
Step 150, mean loss 0.06366654262262636
Step 175, mean loss 0.0859484029948317
Step 200, mean loss 0.09594212555382234
Step 225, mean loss 0.10769672614582451
Unrolled forward losses 2.4224363688771104
Unrolled forward base losses 2.3056862392636965
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling1_time222519.pt

Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 0.10036511145372867
Training Loss (progress: 0.08): 0.11298878020328182
Training Loss (progress: 0.16): 0.11007980107391777
Training Loss (progress: 0.24): 0.11200682035662068
Training Loss (progress: 0.32): 0.10079217225036682
Training Loss (progress: 0.40): 0.10090119799895698
Training Loss (progress: 0.48): 0.1108488210434473
Training Loss (progress: 0.56): 0.1021113238641875
Training Loss (progress: 0.64): 0.1104007787985648
Training Loss (progress: 0.72): 0.10382674161429409
Training Loss (progress: 0.80): 0.10126958761427393
Training Loss (progress: 0.88): 0.10411349783057444
Training Loss (progress: 0.96): 0.10097673415875622
Evaluation on validation dataset:
Step 25, mean loss 0.04352929354851743
Step 50, mean loss 0.03706785467477103
Step 75, mean loss 0.06934822297902257
Step 100, mean loss 0.06381501833333617
Step 125, mean loss 0.07280177000356755
Step 150, mean loss 0.08350152460821035
Step 175, mean loss 0.09963147722412626
Step 200, mean loss 0.14023019837675274
Step 225, mean loss 0.1446065650888527
Unrolled forward losses 3.447655151015482
Unrolled forward base losses 2.8258499973306765
Evaluation on test dataset:
Step 25, mean loss 0.034010359899355976
Step 50, mean loss 0.018758942330234053
Step 75, mean loss 0.023809512131413475
Step 100, mean loss 0.03659214355192142
Step 125, mean loss 0.05325190372377361
Step 150, mean loss 0.05711070429827196
Step 175, mean loss 0.07843020014687682
Step 200, mean loss 0.0848229701354456
Step 225, mean loss 0.09597898259845573
Unrolled forward losses 2.2738094345533386
Unrolled forward base losses 2.3056862392636965
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling1_time222519.pt

Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 0.10555026437735346
Training Loss (progress: 0.08): 0.10567579521960652
Training Loss (progress: 0.16): 0.10404554746285427
Training Loss (progress: 0.24): 0.10066227082263152
Training Loss (progress: 0.32): 0.09663983978957227
Training Loss (progress: 0.40): 0.10559794966077019
Training Loss (progress: 0.48): 0.10297560604350545
Training Loss (progress: 0.56): 0.09515221024968394
Training Loss (progress: 0.64): 0.10017680451247625
Training Loss (progress: 0.72): 0.10623087220103632
Training Loss (progress: 0.80): 0.10266469850004767
Training Loss (progress: 0.88): 0.09707103823387292
Training Loss (progress: 0.96): 0.09404912141663703
Evaluation on validation dataset:
Step 25, mean loss 0.038884024387726895
Step 50, mean loss 0.035362389185872034
Step 75, mean loss 0.0652093906499403
Step 100, mean loss 0.07095346425993165
Step 125, mean loss 0.07066528774773667
Step 150, mean loss 0.08619980298233103
Step 175, mean loss 0.09920694619775836
Step 200, mean loss 0.13997715499398
Step 225, mean loss 0.13381287207161757
Unrolled forward losses 3.370310514253959
Unrolled forward base losses 2.8258499973306765
Evaluation on test dataset:
Step 25, mean loss 0.030206181461319263
Step 50, mean loss 0.017868391538649032
Step 75, mean loss 0.02561038741371575
Step 100, mean loss 0.03451484024851725
Step 125, mean loss 0.04730540233475186
Step 150, mean loss 0.05109962465615324
Step 175, mean loss 0.07169856199217753
Step 200, mean loss 0.08173345192455807
Step 225, mean loss 0.08356930882453424
Unrolled forward losses 2.2060598697924645
Unrolled forward base losses 2.3056862392636965
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling1_time222519.pt

Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 0.10277248474397457
Training Loss (progress: 0.08): 0.09830788915098945
Training Loss (progress: 0.16): 0.09160101864094135
Training Loss (progress: 0.24): 0.09020243967472813
Training Loss (progress: 0.32): 0.08829707349529904
Training Loss (progress: 0.40): 0.09535431883879743
Training Loss (progress: 0.48): 0.09592629545768586
Training Loss (progress: 0.56): 0.09248710332599397
Training Loss (progress: 0.64): 0.09604677301717623
Training Loss (progress: 0.72): 0.09457468847129946
Training Loss (progress: 0.80): 0.09840445313497406
Training Loss (progress: 0.88): 0.08993485712000104
Training Loss (progress: 0.96): 0.10666519138412356
Evaluation on validation dataset:
Step 25, mean loss 0.03754215044089888
Step 50, mean loss 0.03719587264683
Step 75, mean loss 0.06449413814970038
Step 100, mean loss 0.06109047974038284
Step 125, mean loss 0.06662676036423809
Step 150, mean loss 0.0792290772416667
Step 175, mean loss 0.0863070884184847
Step 200, mean loss 0.13620185133806983
Step 225, mean loss 0.1240660948977619
Unrolled forward losses 3.0763411713448905
Unrolled forward base losses 2.8258499973306765
Evaluation on test dataset:
Step 25, mean loss 0.02864292816894138
Step 50, mean loss 0.016397891314976737
Step 75, mean loss 0.021706327327043105
Step 100, mean loss 0.035120392389952695
Step 125, mean loss 0.05122335648871449
Step 150, mean loss 0.04986565130433047
Step 175, mean loss 0.07047129429507581
Step 200, mean loss 0.07369681548933182
Step 225, mean loss 0.08375892596710044
Unrolled forward losses 2.324942391256422
Unrolled forward base losses 2.3056862392636965
Saved model at models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling1_time222519.pt

Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 0.09354489036271112
Training Loss (progress: 0.08): 0.08923428161674557
