Training on dataset data/CE_train_E1.h5
cuda:0
models/GNN_CE_E1_xresolution100-200_n3_tw25_unrolling1_time2172151.pt
Number of parameters: 634745
[tensor([[[ 0.0934,  0.1138,  0.1303,  ...,  0.0425,  0.0695,  0.0934],
         [ 0.0949,  0.1154,  0.1322,  ...,  0.0430,  0.0705,  0.0947],
         [ 0.0964,  0.1170,  0.1341,  ...,  0.0436,  0.0714,  0.0960],
         ...,
         [-0.0361,  0.0151,  0.0662,  ..., -0.1876, -0.1301, -0.0728],
         [-0.0380,  0.0132,  0.0644,  ..., -0.1893, -0.1319, -0.0747],
         [-0.0399,  0.0113,  0.0625,  ..., -0.1910, -0.1337, -0.0765]],

        [[-0.2982, -0.3117, -0.3177,  ..., -0.2477, -0.2769, -0.2982],
         [-0.3035, -0.3170, -0.3229,  ..., -0.2525, -0.2820, -0.3030],
         [-0.3088, -0.3223, -0.3280,  ..., -0.2574, -0.2872, -0.3078],
         ...,
         [ 1.9639,  1.9792,  1.9883,  ...,  1.9430,  1.9487,  1.9565],
         [ 1.9608,  1.9760,  1.9869,  ...,  1.9398,  1.9455,  1.9533],
         [ 1.9577,  1.9727,  1.9850,  ...,  1.9366,  1.9423,  1.9502]],

        [[ 1.1636,  1.1278,  1.0820,  ...,  1.2049,  1.1893,  1.1636],
         [ 1.1824,  1.1503,  1.1050,  ...,  1.2254,  1.2108,  1.1859],
         [ 1.2015,  1.1725,  1.1282,  ...,  1.2458,  1.2323,  1.2081],
         ...,
         [ 1.5615,  1.6417,  1.7121,  ...,  1.3492,  1.4283,  1.4966],
         [ 1.5558,  1.6359,  1.7063,  ...,  1.3440,  1.4228,  1.4910],
         [ 1.5502,  1.6301,  1.7004,  ...,  1.3387,  1.4174,  1.4855]],

        [[ 0.3455,  0.3259,  0.3058,  ...,  0.3823,  0.3644,  0.3455],
         [ 0.3511,  0.3318,  0.3114,  ...,  0.3891,  0.3709,  0.3518],
         [ 0.3567,  0.3377,  0.3169,  ...,  0.3959,  0.3775,  0.3580],
         ...,
         [ 1.5654,  1.5607,  1.5534,  ...,  1.5673,  1.5689,  1.5678],
         [ 1.5647,  1.5599,  1.5525,  ...,  1.5669,  1.5684,  1.5672],
         [ 1.5640,  1.5591,  1.5517,  ...,  1.5664,  1.5678,  1.5665]]]), tensor([[[ 9.2535e-02,  1.1273e-01,  1.2918e-01,  ...,  2.7616e-02,
           5.5836e-02,  8.1116e-02],
         [ 9.3854e-02,  1.1437e-01,  1.3106e-01,  ...,  2.7974e-02,
           5.6578e-02,  8.2221e-02],
         [ 9.5155e-02,  1.1599e-01,  1.3293e-01,  ...,  2.8314e-02,
           5.7301e-02,  8.3308e-02],
         ...,
         [-5.9309e-02,  4.2036e-03,  5.9901e-02,  ..., -2.1833e-01,
          -1.5811e-01, -9.5819e-02],
         [-6.1118e-02,  2.3686e-03,  5.8086e-02,  ..., -2.1996e-01,
          -1.5981e-01, -9.7616e-02],
         [-6.2932e-02,  5.2926e-04,  5.6265e-02,  ..., -2.2159e-01,
          -1.6151e-01, -9.9416e-02]],

        [[-2.9625e-01, -3.0978e-01, -3.1590e-01,  ..., -2.2864e-01,
          -2.6154e-01, -2.8662e-01],
         [-3.0152e-01, -3.1505e-01, -3.2105e-01,  ..., -2.3317e-01,
          -2.6650e-01, -2.9173e-01],
         [-3.0679e-01, -3.2032e-01, -3.2617e-01,  ..., -2.3773e-01,
          -2.7149e-01, -2.9685e-01],
         ...,
         [ 1.9651e+00,  1.9779e+00,  1.9917e+00,  ...,  1.9471e+00,
           1.9511e+00,  1.9589e+00],
         [ 1.9621e+00,  1.9749e+00,  1.9888e+00,  ...,  1.9439e+00,
           1.9479e+00,  1.9558e+00],
         [ 1.9590e+00,  1.9719e+00,  1.9859e+00,  ...,  1.9407e+00,
           1.9448e+00,  1.9527e+00]],

        [[ 1.1611e+00,  1.1255e+00,  1.0801e+00,  ...,  1.2063e+00,
           1.1957e+00,  1.1751e+00],
         [ 1.1826e+00,  1.1474e+00,  1.1030e+00,  ...,  1.2263e+00,
           1.2167e+00,  1.1969e+00],
         [ 1.2040e+00,  1.1694e+00,  1.1260e+00,  ...,  1.2461e+00,
           1.2376e+00,  1.2185e+00],
         ...,
         [ 1.5237e+00,  1.6102e+00,  1.6822e+00,  ...,  1.3187e+00,
           1.3927e+00,  1.4734e+00],
         [ 1.5181e+00,  1.6045e+00,  1.6763e+00,  ...,  1.3136e+00,
           1.3874e+00,  1.4679e+00],
         [ 1.5125e+00,  1.5988e+00,  1.6705e+00,  ...,  1.3084e+00,
           1.3820e+00,  1.4624e+00]],

        [[ 3.4536e-01,  3.2592e-01,  3.0597e-01,  ...,  3.9022e-01,
           3.7307e-01,  3.5482e-01],
         [ 3.5145e-01,  3.3167e-01,  3.1151e-01,  ...,  3.9715e-01,
           3.7974e-01,  3.6120e-01],
         [ 3.5755e-01,  3.3744e-01,  3.1707e-01,  ...,  4.0410e-01,
           3.8643e-01,  3.6758e-01],
         ...,
         [ 1.5688e+00,  1.5638e+00,  1.5562e+00,  ...,  1.5674e+00,
           1.5706e+00,  1.5704e+00],
         [ 1.5682e+00,  1.5631e+00,  1.5554e+00,  ...,  1.5670e+00,
           1.5701e+00,  1.5699e+00],
         [ 1.5675e+00,  1.5623e+00,  1.5546e+00,  ...,  1.5666e+00,
           1.5696e+00,  1.5692e+00]]]), tensor([[ 0.0000,  0.1616,  0.3232,  0.4848,  0.6465,  0.8081,  0.9697,  1.1313,
          1.2929,  1.4545,  1.6162,  1.7778,  1.9394,  2.1010,  2.2626,  2.4242,
          2.5859,  2.7475,  2.9091,  3.0707,  3.2323,  3.3939,  3.5556,  3.7172,
          3.8788,  4.0404,  4.2020,  4.3636,  4.5253,  4.6869,  4.8485,  5.0101,
          5.1717,  5.3333,  5.4949,  5.6566,  5.8182,  5.9798,  6.1414,  6.3030,
          6.4646,  6.6263,  6.7879,  6.9495,  7.1111,  7.2727,  7.4343,  7.5960,
          7.7576,  7.9192,  8.0808,  8.2424,  8.4040,  8.5657,  8.7273,  8.8889,
          9.0505,  9.2121,  9.3737,  9.5354,  9.6970,  9.8586, 10.0202, 10.1818,
         10.3434, 10.5051, 10.6667, 10.8283, 10.9899, 11.1515, 11.3131, 11.4747,
         11.6364, 11.7980, 11.9596, 12.1212, 12.2828, 12.4444, 12.6061, 12.7677,
         12.9293, 13.0909, 13.2525, 13.4141, 13.5758, 13.7374, 13.8990, 14.0606,
         14.2222, 14.3838, 14.5455, 14.7071, 14.8687, 15.0303, 15.1919, 15.3535,
         15.5152, 15.6768, 15.8384, 16.0000],
        [ 0.0000,  0.1616,  0.3232,  0.4848,  0.6465,  0.8081,  0.9697,  1.1313,
          1.2929,  1.4545,  1.6162,  1.7778,  1.9394,  2.1010,  2.2626,  2.4242,
          2.5859,  2.7475,  2.9091,  3.0707,  3.2323,  3.3939,  3.5556,  3.7172,
          3.8788,  4.0404,  4.2020,  4.3636,  4.5253,  4.6869,  4.8485,  5.0101,
          5.1717,  5.3333,  5.4949,  5.6566,  5.8182,  5.9798,  6.1414,  6.3030,
          6.4646,  6.6263,  6.7879,  6.9495,  7.1111,  7.2727,  7.4343,  7.5960,
          7.7576,  7.9192,  8.0808,  8.2424,  8.4040,  8.5657,  8.7273,  8.8889,
          9.0505,  9.2121,  9.3737,  9.5354,  9.6970,  9.8586, 10.0202, 10.1818,
         10.3434, 10.5051, 10.6667, 10.8283, 10.9899, 11.1515, 11.3131, 11.4747,
         11.6364, 11.7980, 11.9596, 12.1212, 12.2828, 12.4444, 12.6061, 12.7677,
         12.9293, 13.0909, 13.2525, 13.4141, 13.5758, 13.7374, 13.8990, 14.0606,
         14.2222, 14.3838, 14.5455, 14.7071, 14.8687, 15.0303, 15.1919, 15.3535,
         15.5152, 15.6768, 15.8384, 16.0000],
        [ 0.0000,  0.1616,  0.3232,  0.4848,  0.6465,  0.8081,  0.9697,  1.1313,
          1.2929,  1.4545,  1.6162,  1.7778,  1.9394,  2.1010,  2.2626,  2.4242,
          2.5859,  2.7475,  2.9091,  3.0707,  3.2323,  3.3939,  3.5556,  3.7172,
          3.8788,  4.0404,  4.2020,  4.3636,  4.5253,  4.6869,  4.8485,  5.0101,
          5.1717,  5.3333,  5.4949,  5.6566,  5.8182,  5.9798,  6.1414,  6.3030,
          6.4646,  6.6263,  6.7879,  6.9495,  7.1111,  7.2727,  7.4343,  7.5960,
          7.7576,  7.9192,  8.0808,  8.2424,  8.4040,  8.5657,  8.7273,  8.8889,
          9.0505,  9.2121,  9.3737,  9.5354,  9.6970,  9.8586, 10.0202, 10.1818,
         10.3434, 10.5051, 10.6667, 10.8283, 10.9899, 11.1515, 11.3131, 11.4747,
         11.6364, 11.7980, 11.9596, 12.1212, 12.2828, 12.4444, 12.6061, 12.7677,
         12.9293, 13.0909, 13.2525, 13.4141, 13.5758, 13.7374, 13.8990, 14.0606,
         14.2222, 14.3838, 14.5455, 14.7071, 14.8687, 15.0303, 15.1919, 15.3535,
         15.5152, 15.6768, 15.8384, 16.0000],
        [ 0.0000,  0.1616,  0.3232,  0.4848,  0.6465,  0.8081,  0.9697,  1.1313,
          1.2929,  1.4545,  1.6162,  1.7778,  1.9394,  2.1010,  2.2626,  2.4242,
          2.5859,  2.7475,  2.9091,  3.0707,  3.2323,  3.3939,  3.5556,  3.7172,
          3.8788,  4.0404,  4.2020,  4.3636,  4.5253,  4.6869,  4.8485,  5.0101,
          5.1717,  5.3333,  5.4949,  5.6566,  5.8182,  5.9798,  6.1414,  6.3030,
          6.4646,  6.6263,  6.7879,  6.9495,  7.1111,  7.2727,  7.4343,  7.5960,
          7.7576,  7.9192,  8.0808,  8.2424,  8.4040,  8.5657,  8.7273,  8.8889,
          9.0505,  9.2121,  9.3737,  9.5354,  9.6970,  9.8586, 10.0202, 10.1818,
         10.3434, 10.5051, 10.6667, 10.8283, 10.9899, 11.1515, 11.3131, 11.4747,
         11.6364, 11.7980, 11.9596, 12.1212, 12.2828, 12.4444, 12.6061, 12.7677,
         12.9293, 13.0909, 13.2525, 13.4141, 13.5758, 13.7374, 13.8990, 14.0606,
         14.2222, 14.3838, 14.5455, 14.7071, 14.8687, 15.0303, 15.1919, 15.3535,
         15.5152, 15.6768, 15.8384, 16.0000]]), {'alpha': tensor([1., 1., 1., 1.]), 'beta': tensor([0., 0., 0., 0.]), 'gamma': tensor([0., 0., 0., 0.])}]
